meetupid,title,day,month,year,meetupLink,videoLink,place,descriptionHtml
32,#32 Mobiliscope – la ville à toute heure !,19,Sept,2019,https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/264338910/,https://www.youtube.com/watch?v=nMQ_eFfCaFw&ab_channel=ToulouseDataViz,"
Etincelle Coworking (Alsace Lorraine)
36 rue Alsace Lorraine · Toulouse
Toulouse
","<div class=""description"">
 <b>
  Description :
 </b>
</div>
<div class=""description"">
 <p>
  <strong>
   Julie Vallée
  </strong>
  @ValleeJulie est géographe au CNRS. Ses travaux concernent les logiques spatiales des inégalités sociales (santé, éducation etc.) dans les villes. Elle s’intéresse notamment à la mobilité quotidienne des populations et aux effets de quartier associés.
 </p>
 <p>
  Julie Vallée vient nous présenter le projet
  <span style=""color: #0000ff;"">
   <a href=""https://mobiliscope.parisgeo.cnrs.fr/fr"" style=""color: #0000ff;"">
    Mobiliscope
   </a>
  </span>
  .
 </p>
 <p>
  Construit à partir des déplacements quotidiens des populations interrogées lors de grandes enquêtes publiques, le Mobiliscope est un outil libre de géovisualisation qui donne à voir la population présente en ville au cours des 24 heures de la journée. Pour plus de vingt villes françaises, il révèle comment les quartiers, leur composition sociale et la ségrégation évoluent au fil des heures selon la mobilité quotidienne des populations
 </p>
 <p>
  <span style=""color: #000000;"">
   L’agglomération de Toulouse
  </span>
  fait partie des jeux de
  <span style=""color: #0000ff;"">
   <a href=""https://mobiliscope.parisgeo.cnrs.fr/fr/geoviz/toulouse"" style=""color: #0000ff;"">
    données explorables
   </a>
   .
  </span>
  <br/>
  Un parfait prolongement de notre Hackaviz 2019. Venez nombreux découvrir ce travail remarquable et poser vos questions: enquêtes, données publiques, statistiques, dataviz, UX, …
 </p>
</div>
"
31,#31 From Data to Viz : Comment choisir la bonne représentation pour ses données ?,13,Juin,2019,https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/257085547/,https://www.youtube.com/watch?v=IKnkU9rFqCE&ab_channel=ToulouseDataViz,"
Etincelle Coworking (Alsace Lorraine)
36 rue Alsace Lorraine · Toulouse
Toulouse
","<div class=""description"">
 <b>
  Description :
 </b>
</div>
<div class=""description"">
 <p>
  Quelles sont les meilleures représentations pour mes données ? Quels types de représentations sont possibles pour mon type de données ? Quels sont les pièges à éviter ?
 </p>
 <p>
  Yan Holtz viendra spécialement de Montpellier répondre à ces questions (et aux vôtres !) . Il nous présentera les fondations, les principes et le fonctionnement de son site
  <span style=""color: #0000ff;"">
   <a href=""https://www.data-to-viz.com/"" style=""color: #0000ff;"">
    data-to-viz.com
   </a>
  </span>
  , un site qui permet de guider toute personne travaillant sur des données vers la représentation graphique la plus appropriée.
  <br/>
  Vous repartirez donc de ce Meetup avec plein d’idées neuves, de meilleures pratiques de visualisation, des codes R, Python, et D3.js à tester sur vos données !
 </p>
 <p>
  Bio :
  <br/>
  <strong>
   Yan Holtz
  </strong>
  est un développeur de solutions pour la visualisation de données, basé à Montpellier. Après un séjour à l’University of Queensland (Australie), il travaille aujourd’hui pour Datadog.
  <br/>
  Son intérêt pour la dataviz l’a conduit à créer plusieurs sites sur le sujet dont les galeries pour R, Python et D3 et, plus récemment
  <a href=""https://www.data-to-viz.com/"">
   data-to-viz.com
  </a>
  .
  <br/>
  twitter:
  <span style=""color: #0000ff;"">
   <a href=""https://twitter.com/r_graph_gallery?lang=fr"" style=""color: #0000ff;"">
    @R_Graph_Gallery
   </a>
  </span>
 </p>
</div>
"
30,#30 L’hackaviz 2019 le retour !,16,Mai,2019,https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/257085547/,,"
Etincelle Coworking (Alsace Lorraine)
36 rue Alsace Lorraine · Toulouse
Toulouse
","<div class=""description"">
 <b>
  Description :
 </b>
</div>
<div class=""description"">
 <p>
  Ce meetup sera dédié à la présentation des contributions de l’hackaviz 2019. Chaque contributeur est invité, s’il le souhaite, à venir nous raconter son histoire graphique et partager son expérience de l’hackaviz.. Tous les membres du meetup sont bien entendu conviés à cette soirée d’échange qui leurs permettra de découvrir toute la richesse de ces travaux.
  <br/>
  Nous souhaiterions que les participants de l’hackaviz qui ont l’intention de présenter leur contribution nous le signalent par mail à contact@toulouse-dataviz.fr.
  <br/>
  Suivant le nombre de personnes, nous adapterons le programme de la soirée mais l’idée serait de laisser la parole à chacun 15’ minutes max (présentation + questions).
  <br/>
  Venez nombreux à ce meetup qui va être très enrichissant !
 </p>
</div>
"
29,#29 Remise des prix de l’hackaviz 2019 – Hackaviz party,4,avr,2019,https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/257085547/,,"
Conseil Départemental de la Haute Garonne 
1 Bd de la marquette – Toulouse
Toulouse
","<div class=""description"">
 <b>
  Description :
 </b>
</div>
<div class=""description"">
 <p>
  L’association Toulouse Dataviz (TDV) organise son « Hackaviz ». Concours de visualisation de données en temps limité, seul ou en équipe, doté de récompenses, ouvert à un très large public. Raconter une histoire avec des graphiques à partir d’un jeu de données original seul ou en équipe. A partir du moment ou les données sont mises à disposition, les candidats ont 10 jours pour rendre leur création. Date de mise à disposition des données :
  <strong>
   21 Mars 2019.
  </strong>
  Date limite de remise des contributions :
  <strong>
   31 mars 2019.
  </strong>
  Date de l’événement de remise des prix :
  <strong>
   4 Avril 2019
  </strong>
 </p>
</div>
"
28,#28 Créer des cartes avec QGIS et des open data.,21,fev,2019,https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/257085547/,https://www.youtube.com/watch?v=6bprnj6Cn3o&t=227s&ab_channel=ToulouseDataViz,"
Etincelle Coworking (Alsace Lorraine)
36 rue Alsace Lorraine · Toulouse
Toulouse
","<div class=""description"">
 <b>
  Description :
 </b>
</div>
<div class=""description"">
 <p>
  Les cartes vous fascinent et vous rêvez de créer les vôtres. C’est aujourd’hui possible grâce à la disponibilité de nombreuses données ouvertes (open data) géo localisées et à l’accès à des logiciels libres tels que QGIS (Quantum Geographic Information System).
  <br/>
  Les fichiers open data sous les formats .shp ou .geojson sont facilement exploitables avec QGIS sans avoir à écrire de lignes de code. Lors de ce meetup, nous dérouleront tout le processus de réalisation d’une carte en partant des données brutes. Vous pourrez ainsi vous rendre compte de la facilité d’utilisation de l’outil et aussi avoir un aperçu de ses nombreuses potentialités.
 </p>
 <p>
  <strong>
   Alain Ottenheimer
  </strong>
  (datasens.fr)
 </p>
</div>
"
27,#27 Visualisation interactive gratuite pour les réseaux et les matrices de Bertin,10,Jan,2019,https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/257085547/,https://www.youtube.com/watch?v=1evcDAOzWE8&ab_channel=ToulouseDataViz,"
Etincelle Coworking (Alsace Lorraine)
36 rue Alsace Lorraine · Toulouse
Toulouse
","<div class=""description"">
 <b>
  Description :
 </b>
</div>
<div class=""description"">
 <p>
  <strong>
   Comment visualiser les réseaux dans l’espace et dans le temps ? The Vistorian
  </strong>
  La recherche académique a parfois besoin d’outils de représentation de données spécifiques à un champ d’application. The Vistorian est né du besoin d’historiens et de chercheurs en Sciences Humaines et Sociales de représenter visuellement des réseaux dans l’espace et dans le temps. Nous illustrerons l’utilisation de cet outil pour visualiser des relations épistolaires échelonnées dans le temps entre individus distants géographiquement. Cette possibilité est désormais offerte à tous grâce à une plateforme web et open-source que nous testerons présentant des représentations de réseaux originales, mais compréhensibles par tous. Un tour de force.
  <strong>
   Comment voir des tables ? The Bertifier
  </strong>
 </p>
 <p>
  Jacques Bertin n’est pas seulement le génial auteur de « La sémiologie graphique (1967) », c’était aussi un homme pragmatique qui « faisait » des graphiques. Il proposa en 1975 une méthode d’analyse de « matrices de données » d’une grande simplicité, non destructrice des données et très accessible visuellement. A l’occasion de la conférence IEEE VIS de 2014 en l’honneur de Jacques Bertin, une équipe de l’INRIA a donné vie à un outil, le « Bertifier », simple et en ligne qui permet de visualiser des tables sans en changer le contenu, en utilisant un encodage visuel pertinent et un ordonnancement intelligent. Un outil utilisable par tous et aux vertus pédagogiques immenses.
 </p>
 <p>
  <strong>
   Christophe Bontemps
  </strong>
  est ingénieur de recherche (économétrie) à Toulouse School of Economics (INRA). Il enseigne la visualisation des données depuis plusieurs années et est coorganisateur du Metup Toulouse Dataviz.
 </p>
</div>
"
26,#26 La dataviz en action,7,Nov,2018,https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/255945404/,https://www.youtube.com/watch?v=DRhsLXg_fiQ&t=3s&ab_channel=ToulouseDataViz,"
Etincelle Coworking (Alsace Lorraine)
36 rue Alsace Lorraine · Toulouse
Toulouse
","<div class=""description"">
 <b>
  Description :
 </b>
 <br/>
 1 – un exemple du processus de création d’une visualisation de données“Au travers d’un retour d’expérience sur le Hackaviz 2018, Edith Maulandi vous fera vivre son processus de création d’une visualisation de données, et vous partagera ses essais, ses erreurs et ses apprentissages pour vous faire gagner du temps sur vos prochaines dataviz ! Édith vous partagera aussi des ressources pour monter en compétence et quelques astuces pour expérimenter et démarrer dès ce soir
</div>
<div class=""description"">
 <strong>
  Édith Maulandi
 </strong>
 , freelance dataviz &amp; design de l’information, 1er prix Hackaviz 2018, bénévole Viz4SocialGood, consultante IT &amp; management dans une vie précédente.
</div>
"
25,#25 La représentation des données en neuroscience cognitive,17,Oct,2018,https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/255276950/,,"
Etincelle Coworking (Alsace Lorraine)
36 rue Alsace Lorraine · Toulouse
Toulouse
","<div class=""description"">
 <b>
  Description :
 </b>
 <br/>
 Parallèlement aux évolutions technologiques de ces vingts dernières années, l’étude du fonctionnement cérébral a suivi un essor tant dans les approches techniques que méthodologiques.
 <br/>
 Cet essor qualitatif et quantitatif des données neurophysiologiques a permis le développement de nouvelles approches dans le traitement de ces données et a nécessité de nouveaux outils de visualisation. Nous proposons de partager avec vous cette histoire en l’abordant du point de vue du chercheur en neurosciences cognitives, qui se doit de représenter rigoureusement les données tout en les rendant accessibles. Nous verrons qu’atteindre cet équilibre est complexe et qu’il nécessite des échanges allant au-delà des neurosciences cognitives, qui passe non seulement par des échanges entre disciplines scientifiques mais aussi par l’éducation des non-initiés.
 <strong>
  Manuel Mercier
 </strong>
 et
 <strong>
  Yseult Hejja-Brichard
 </strong>
 , chercheurs en Neurosciences cognitives et comportementales au Centre de Recherche Cerveau et Cognition (CerCo).
</div>
"
24,#24 lightning talks,5,Jui,2018,https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/252022410/,,"
Etincelle Coworking (Wilson)
2 rue d’Austerlitz, Toulouse
Toulouse
Métro Jean Jaurès (ligne A / B)
","<div class=""description"">
 <b>
  Description :
 </b>
 <br/>
 1- Vega/ Vega Lite est une bibliothèque de création de visualisations unique en son genre. Au lieu de « programmer » le diagramme, il faut le « spécifier » dans un langage graphique de haut niveau étonnement concis et puissant. La syntaxe JSON est un peu verbeuse mais on s’y fait rapidement. Le diagramme statique ou dynamique obtenu est facilement imprimable en SVG ou intégrable à une page web. Vega jouit d’une excellente réputation et emporte un succès grandissant. Alain Roan présente les principes fondamentaux de cette bibliothèque étonnante et pas comme les autres.
 <strong>
  Alain Roan
 </strong>
</div>
<div class=""description"">
 2- Construire un jeu de données à partir de plusieurs fichiers n’est pas toujours un exercice simple. L’exemple du jeu de données préparé pour l’hackaviz 2018 est un bon cas d’école. Nous avons utilisé les outils Python, mysql et qgis, pour extraire les données, les traiter, les regrouper et les formater en .csv et .geojson. A partir de cet exemple, nous partagerons notre expérience pour vous permettre de créer vos propres jeux de données. (speaker Alain Ottenheimer).3- Une petite sélection de livres/ressources/ blogs sur la data visualisation pour lire utile en vacances..
</div>
"
23,#23 React et d3js,12,Juin,2018,https://www.meetup.com/fr-FR/d3-js-Toulouse/events/250743201/,,"
Etincelle Coworking (Wilson)
2 rue d’Austerlitz, Toulouse
Toulouse
Métro Jean Jaurès (ligne A / B)
","<div class=""description"">
 <b>
  Description :
 </b>
 <br/>
 React and d3jsLes deux sont de bons outils pour le développeur webReact (2013) et D3 (2011) sont deux contributions majeures au développement javascript et à l’UX. Vous n’aurez pas de difficultés à trouver des centaines de milliers de développeurs pour en témoigner.D3 et React ne jouent pas dans la même catégorie:React vise à fournir un framework de composants réutilisables de gestion d’interface web sous forme d’un langage qui combine html et javascript: JSX.
 <br/>
 D3 est une technologie de manipulation/ affichage de données et d’assemblage de composants pour la visualisation dans le navigateur.
 <br/>
 Ces deux là étant les plus populaires dans leurs domaines, ils devraient former un couple fantastique…
 <br/>
 Il faut les marier !! Mais il y a un éléphant dans la salle de mariage: C’est le DOM.
 <br/>
 D3 le met à jour directement de manière parfois très étroite et subtile comme dans les transitions par exemple.
 <br/>
 React gère un DOM « virtuel » qui simplifie et optimise l’affichage et le rafraîchissement.
 <br/>
 Ou les Pacser ?
 <br/>
 Quelles sont les approches possibles ? Il en existe plusieurs qui possèdent chacune leurs avantages et leurs défauts.
 <br/>
 <strong>
  Alain Roan
 </strong>
</div>
"
